t;Y;C;G;J;Ex;Im;Yr;Cr;Gr;Jr;Exr;Imr;Yp;Cp;Gp;Jp;Exp;Imp
2000q01;1768.203511;833.9629058;254.2388321;306.4528945;779.6702778;406.1213992;8846.625024;3212.496018;2346.285989;1227.930964;2400.282182;655.974366;0.199873229;0.25959967;0.108357989;0.217159215;0.324824424;0.619111691
2000q02;1884.287959;884.8353762;270.7745255;341.5149847;794.6969203;407.5338474;8963.286789;3203.352717;2336.947448;1240.715714;2348.66852;664.9932154;0.21022288;0.276221651;0.115866758;0.240558492;0.338360613;0.612839106
2000q03;2029.620886;960.279421;303.752176;392.2254332;821.7709387;448.4070829;9085.534074;3295.818235;2356.931231;1256.184072;2407.12401;737.9727397;0.223390377;0.29136298;0.12887613;0.266703895;0.341391194;0.607620118
2000q04;2155.223645;1017.857983;323.1440834;473.9431351;807.7857829;467.5073401;9215.643505;3316.841791;2326.383646;1288.445264;2418.466278;770.3137212;0.233865779;0.306875651;0.138904038;0.28842771;0.334007462;0.606905118
2001q01;2200.587963;1078.800659;344.5972258;420.8221602;818.3853671;462.0174497;9260.476883;3429.381499;2313.440783;1313.521055;2502.628794;756.3021727;0.237632251;0.314575867;0.148954418;0.29869541;0.32701029;0.61089002
2001q02;2337.867591;1188.325752;373.1579499;481.3420038;830.1267456;535.0848609;9415.259392;3509.412877;2299.559706;1374.33092;2416.015767;863.7486298;0.248306233;0.338610985;0.162273651;0.316080439;0.343593265;0.619491415
2001q03;2477.91432;1258.351418;392.2022915;548.6320797;836.155132;557.426601;9632.607363;3608.884084;2325.876554;1388.953496;2519.469638;851.5434945;0.257242326;0.348681584;0.168625584;0.327580033;0.331877439;0.654607316
2001q04;2583.48431;1315.904566;424.8991534;618.077711;800.7496619;576.1467823;9633.383397;3625.912612;2307.775356;1432.353088;2516.827161;891.9432233;0.268180369;0.36291679;0.184116341;0.335882715;0.318158384;0.64594558
2002q01;2618.833501;1384.653717;455.2327604;550.3901451;784.0931929;555.5363151;9612.467123;3713.007601;2341.722678;1352.158585;2631.208277;876.1468944;0.272441348;0.37291971;0.194400799;0.335365471;0.297997388;0.63406755
2002q02;2808.407813;1479.573691;484.4698832;552.740645;919.8801919;628.2565983;9830.343229;3804.394863;2341.472511;1399.633487;2744.292699;939.2721334;0.285687666;0.388911705;0.206908209;0.35326378;0.335197551;0.668876012
2002q03;3000.713606;1556.291062;506.7231573;602.572027;1027.742046;692.6146865;10059.5368;3876.111723;2379.901057;1428.420176;2774.932902;995.8511403;0.298295405;0.401508309;0.212917741;0.367582613;0.370366449;0.695500219
2002q04;3192.04609;1642.724682;548.832083;668.5662839;1056.940692;725.0176507;10227.53216;3919.327098;2377.53667;1480.217565;2784.611008;1049.343118;0.312103256;0.419134367;0.230840639;0.372411337;0.379564933;0.690925245
2003q01;3358.763034;1753.460822;565.4475246;630.0204936;1172.479864;762.6456704;10436.90454;4030.532737;2443.39591;1555.195731;3017.866067;1061.474138;0.321816016;0.435044431;0.231418708;0.381355185;0.388512889;0.718477863
2003q02;3409.501714;1770.87707;600.3969724;699.3658276;1088.422688;749.560845;10451.20499;4005.684862;2432.724964;1553.06783;3087.345926;1128.718622;0.326230489;0.442090961;0.246800186;0.39010444;0.35254316;0.664081225
2003q03;3670.853436;1851.71692;633.6830433;810.0923354;1164.212465;788.8513281;10748.16331;4087.546283;2436.741744;1670.104707;3143.815662;1183.537018;0.341533091;0.4530143;0.260053428;0.396998166;0.370318298;0.666520199
2003q04;3738.423741;1956.842238;669.6399196;703.9663191;1205.30318;797.3279155;10877.38934;4242.159806;2442.18104;1654.206504;3014.200958;1165.67424;0.343687591;0.461284423;0.274197493;0.40406287;0.399874858;0.684005778
2004q01;4141.700816;2201.573444;693.3201024;829.5280598;1279.857761;862.5785513;11192.53516;4467.424698;2485.049735;1827.621488;3340.71993;1295.373981;0.37004135;0.492805944;0.278996469;0.428108587;0.383108368;0.665891522
2004q02;4365.727506;2261.407343;727.8561185;897.6439958;1372.78804;893.9679902;11290.39646;4446.358334;2468.738188;1786.887636;3433.402232;1387.4633;0.386676192;0.508597637;0.294829206;0.440986233;0.399833153;0.644318297
2004q03;4684.156626;2411.396651;772.5272964;928.5315111;1529.898297;958.1971295;11535.10075;4624.576819;2476.482517;1845.616531;3477.409435;1435.510252;0.406078519;0.52143077;0.311945387;0.454494898;0.439953456;0.667495845
2004q04;5058.511157;2537.912816;821.703084;1058.238028;1622.853278;982.1960485;11553.76552;4696.764163;2482.954703;1824.330585;3392.235243;1491.21516;0.437823595;0.54035347;0.330937606;0.469585044;0.47840234;0.658654817
2005q01;5252.492323;2715.871067;866.9259316;1054.102084;1660.886601;1045.293361;11816.85947;4840.874895;2470.546685;1942.11927;3448.238545;1482.71901;0.444491393;0.561028972;0.350904493;0.474059517;0.481662327;0.704984123
2005q02;5581.812797;2876.308357;921.7534724;1042.262234;1820.253989;1078.765255;11969.85264;5011.365526;2471.964962;1936.750085;3617.99911;1577.56039;0.466322599;0.573957007;0.372882904;0.490593077;0.503110679;0.683818675
2005q03;5959.911256;3042.694092;979.1445681;1135.546532;1977.694589;1175.168525;12223.21771;5156.714058;2514.540136;2049.299998;3648.100174;1692.439808;0.487589389;0.590045145;0.389393096;0.505261943;0.542116306;0.694363557
2005q04;6369.90504;3197.229715;1036.882729;1305.720106;2078.223907;1248.151417;12453.15312;5252.347453;2548.411099;2079.116414;3728.538806;1787.885874;0.511509413;0.608723955;0.406874201;0.516538066;0.557382936;0.698115822
2006q01;6824.375988;3310.381707;1128.788913;1406.040185;2237.473369;1258.308186;12679.37554;5357.115992;2514.013835;2136.765498;3771.922528;1817.864067;0.538226506;0.617941018;0.448998688;0.520887287;0.593191762;0.692190472
2006q02;7000.047672;3506.614215;1190.981533;1384.25868;2258.247672;1340.054427;12937.23087;5568.793496;2545.632616;2298.368461;3838.310662;1908.804108;0.541077742;0.629690115;0.467852873;0.534705087;0.588344163;0.702038738
2006q03;7418.586587;3692.454182;1254.811587;1574.076904;2290.409042;1393.165129;13224.41732;5728.03603;2564.402463;2414.035509;3888.539467;1998.77113;0.560976443;0.644628309;0.489319288;0.551804095;0.589015249;0.697010832
2006q04;7650.615866;3887.561393;1308.045827;1750.333589;2242.462184;1537.787128;13559.03276;5951.076826;2563.114713;2526.042382;3996.238527;2195.584551;0.564244958;0.653253437;0.510334485;0.573005819;0.561143227;0.700399867
2007q01;7987.473299;4000.933476;1375.1066;1952.873806;2262.745137;1604.18572;13702.92764;6068.389751;2584.558462;2536.323275;3883.062445;2354.942599;0.582902684;0.659307269;0.532047009;0.593228139;0.5827218;0.6811995
2007q02;8538.319167;4291.497592;1450.806031;2133.267929;2373.493588;1710.745973;14052.72124;6318.922933;2611.618627;2748.815441;4020.247444;2427.076204;0.607591869;0.679150171;0.555519867;0.614225694;0.59038495;0.704858781
2007q03;9077.414278;4586.835548;1534.734369;2272.491127;2468.427607;1785.074372;14305.39859;6554.88178;2602.340594;2787.746056;4026.316076;2525.362966;0.634544659;0.699758699;0.589751538;0.638772721;0.61307348;0.706858537
2007q04;10020.06385;4893.655314;1640.596188;2557.261706;2837.778306;1909.227661;14804.71517;6750.846827;2615.360967;3210.941916;4429.76096;2705.956383;0.676815713;0.72489503;0.62729245;0.668926937;0.640616578;0.705564832
2008q01;10458.45133;5058.401487;1743.379624;2564.026726;3169.166434;2076.522941;14959.00869;6900.99459;2660.080636;3140.002958;4284.29401;2844.058348;0.699140668;0.732996008;0.655386006;0.705059483;0.739717309;0.730126702
2008q02;11254.3126;5414.626618;1865.380447;2944.632244;3263.097337;2233.424045;15161.56982;7093.248193;2679.719369;3245.682529;4049.877967;2889.859136;0.742292041;0.763349381;0.696110372;0.736186331;0.805727324;0.772848758
2008q03;11768.51018;5791.86976;1978.397614;2847.131818;3546.091209;2394.980219;15221.67906;7259.863115;2682.269627;3146.996823;4151.474964;3060.122754;0.773141395;0.797793246;0.737583424;0.774783186;0.854176224;0.782641878
2008q04;10860.67735;5874.735842;2093.543396;2245.571766;2876.456229;2229.629879;14608.01237;7122.325298;2693.80581;3186.724253;4038.504074;2741.43333;0.743473997;0.824833969;0.777169382;0.794409886;0.71225785;0.81330808
2009q01;9777.826878;5755.9358;1982.650459;1704.185099;2339.265659;2004.21014;13683.57932;6928.535421;2601.905002;2823.630916;3530.867084;1962.884704;0.714566463;0.830757938;0.761999557;0.799429861;0.662518753;1.02105342
2009q02;10231.67199;5774.393142;2078.514318;1712.881711;2551.699076;1885.816261;13730.12533;6644.719332;2645.496021;2663.150628;4033.001265;1999.846881;0.745198732;0.869019872;0.785680379;0.813714393;0.632704755;0.942980325
2009q03;10852.55945;5802.715835;2134.761967;1860.928808;2949.963792;1895.81095;13895.27321;6615.283209;2670.838736;2712.598152;4154.347201;1866.983208;0.781025266;0.877168165;0.799285235;0.826309786;0.710090816;1.015440815
2009q04;10792.56548;5958.114786;2212.871772;1749.452352;2910.35002;2038.223449;13872.61725;6768.689881;2726.68016;2593.566925;4050.406476;2032.407077;0.777976159;0.880246383;0.811562649;0.842149813;0.718532828;1.002861815
2010q01;11726.68177;6267.470554;2145.380907;2208.710872;3189.563483;2084.444043;14240.56039;7028.60921;2590.48916;2723.508458;4179.404326;2187.740022;0.823470527;0.891708497;0.828175983;0.865114231;0.76316222;0.952784161
2010q02;12148.78239;6440.900083;2217.640096;2469.794652;3297.924106;2277.47655;14416.62405;7075.412146;2601.903752;2817.153179;4222.017955;2435.847923;0.842692599;0.91032154;0.852314423;0.896877871;0.781125078;0.934983062
2010q03;12598.75902;6601.276951;2284.647491;2843.928148;3366.598125;2497.691694;14426.92809;7058.94387;2609.762239;2857.165044;4227.064362;2513.439643;0.87328078;0.935164959;0.875423614;0.918730346;0.796438814;0.993734503
2010q04;13220.10446;6858.096348;2391.313828;3069.881226;3579.127847;2678.314793;14577.26236;7174.860369;2630.712571;2867.474376;4206.389652;2648.106099;0.906898986;0.955850845;0.908998518;0.940435787;0.850878816;1.01140766
2011q01;14024.20009;7161.54944;2528.97444;3329.100547;3809.721321;2805.145658;14706.76588;7302.31229;2621.071925;2896.891251;4148.118359;2807.86571;0.953588315;0.980723524;0.964862664;0.963327225;0.918421557;0.999031274
2011q02;14804.31563;7428.411509;2613.104603;3553.383294;4157.280635;2947.864408;14891.50897;7455.58128;2631.477641;3003.809131;4283.359299;3001.475094;0.994144762;0.996355781;0.993017977;0.981492543;0.970565471;0.982138554
2011q03;15357.32071;7629.626017;2662.101824;3770.398093;4240.917971;2945.723192;15157.15621;7608.79808;2633.415257;3100.245661;4184.436356;2950.90473;1.01320594;1.002737349;1.010893294;1.002189622;1.013498022;0.998244085
2011q04;15868.65534;7881.51158;2725.364122;3880.299617;4594.792512;3213.312489;15329.43564;7741.290178;2640.837076;3210.088633;4234.495815;3053.901772;1.035175444;1.018113441;1.032007672;1.023023996;1.085086091;1.052199032
2012q01;16342.98093;8217.395302;2902.260259;3935.91654;4604.280205;3316.871375;15507.13932;7906.021765;2707.963305;3206.818323;4321.705143;3147.966053;1.053900439;1.039384351;1.071750217;1.044156128;1.065385086;1.053655382
2012q02;16839.85664;8479.407611;2986.362625;4176.067484;4552.773925;3354.755007;15552.32366;8043.125169;2701.059501;3198.871383;4193.368148;3148.919393;1.082787177;1.054242901;1.105626375;1.063961034;1.085708138;1.065367063
2012q03;17230.54151;8827.513685;3097.872761;4222.506486;4576.881286;3494.232709;15652.50445;8193.051019;2700.352905;3270.364913;4243.24662;3301.263137;1.100816905;1.077439121;1.147210335;1.084202459;1.078627215;1.058453254
2012q04;17559.70949;9135.330223;3172.864673;4203.414447;4575.493746;3527.393599;15621.58103;8341.391655;2694.490174;3264.696889;4324.847653;3364.907194;1.124067369;1.095180589;1.177538038;1.101343185;1.057954895;1.048288525
2013q01;17626.37263;9219.896486;3263.908633;4283.902566;4497.289889;3638.624944;15701.93165;8333.053857;2732.385737;3346.078683;4348.965162;3391.266864;1.122560779;1.106424685;1.194527035;1.12732523;1.034105752;1.072939727
2013q02;17930.26296;9556.59454;3339.624682;4139.25981;4578.479989;3683.696056;15814.0182;8503.182155;2722.11453;3294.479662;4409.267096;3271.724718;1.133820812;1.12388449;1.226849438;1.139008804;1.038376648;1.125918705
2013q03;18517.57313;9868.757529;3439.60041;4053.083736;4938.003959;3781.872504;15907.10114;8674.805161;2722.799063;3255.295854;4564.223124;3439.455976;1.164107336;1.137634488;1.263258996;1.157463246;1.081893638;1.099555433
2013q04;18856.54909;10002.09638;3511.693726;4256.571283;4816.072533;3729.884831;16007.39345;8669.097274;2718.653794;3276.81773;4533.709248;3341.44753;1.17798998;1.153764465;1.291703171;1.175748166;1.062280854;1.116248212
2014q01;19242.47906;10104.18541;3472.813832;4611.656624;4773.373217;3719.550019;15927.53848;8761.079976;2683.270307;3174.008022;4434.251172;3379.169443;1.208126358;1.153303638;1.294246734;1.17218633;1.076477861;1.100729064
2014q02;19869.16393;10456.42229;3534.449662;4627.643702;5559.493884;4308.845604;16119.54042;8864.445749;2671.700882;3291.110765;4502.108803;3391.371171;1.232613549;1.17959121;1.322921172;1.217309773;1.2348644;1.270532002
2014q03;19731.42033;10716.15094;3574.937126;4040.465153;5371.49602;3971.62891;15935.27067;8659.198973;2660.764248;3295.297721;4606.992735;3052.916155;1.238223105;1.237545295;1.343575301;1.238153122;1.165944105;1.300929573
2014q04;20066.48197;10920.43863;3621.10335;4118.6702;5677.473381;4271.203596;15919.11648;8569.968845;2648.884865;3203.031338;4421.034602;2827.517356;1.260527366;1.274268184;1.367029348;1.289406313;1.284195645;1.510584395
2015q01;20546.28311;10818.48804;3559.178028;4236.155737;6273.123507;4340.662205;15625.04315;8086.58805;2601.94376;3086.270042;4652.877008;2492.671658;1.314958487;1.337830983;1.36789199;1.354397292;1.348224657;1.741369422
2015q02;20627.03418;11000.06326;3612.530732;4218.199266;5848.975527;4052.734607;15570.35265;8001.61194;2590.59101;2950.443883;4579.877891;2365.748294;1.324763456;1.374730909;1.394481305;1.384491649;1.277102942;1.713087828
2015q03;20879.83603;10853.6589;3662.235832;4820.365096;5979.859303;4436.283104;15510.58982;7797.552501;2578.62522;2862.546776;4564.082817;2273.308253;1.346166476;1.391931494;1.420228036;1.431761008;1.310199561;1.95146571
2015q04;20905.73943;10831.619;3706.317305;4871.357853;5732.535678;4236.090413;15404.49223;7601.614938;2567.382227;2863.847729;4821.563668;2222.90006;1.357119671;1.424910245;1.443617263;1.44840275;1.188937049;1.905659408
2016q01;20820.03438;11050.30825;3858.006259;4950.137993;5232.092402;4270.510524;15557.60011;7743.210342;2590.412383;2872.697327;4637.034556;2298.772342;1.338254887;1.427096483;1.489340571;1.452194419;1.12832724;1.857735299
2016q02;21221.1978;10941.01881;3879.634314;5406.123025;5635.214284;4640.792635;15494.85225;7531.488862;2578.429555;2907.84687;4803.105805;2255.825076;1.369564385;1.452703311;1.504650111;1.490894662;1.173243837;2.057248447
2016q03;21596.90671;11148.69929;3910.500923;5345.164208;5668.642168;4476.099874;15456.26351;7424.35284;2566.519468;2840.318798;4756.768784;2190.137384;1.39729157;1.501639204;1.52365917;1.529896894;1.19170017;2.043753012
2016q04;22038.08254;11075.17472;3899.37099;5755.652786;5564.412133;4256.528086;15450.77829;7358.239734;2555.191242;2857.390134;4999.684264;2231.270022;1.426341258;1.505139153;1.526058373;1.535442893;1.112952706;1.907670539
2017q01;22230.83821;11716.44732;4050.197007;5103.729661;5521.861905;4161.39768;15633.6289;7950.142964;2601.757941;2939.002414;4964.97857;2677.895231;1.421988353;1.473740456;1.556715536;1.475176734;1.112162284;1.553980765
